""
	0	1	2	3
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-3.5280659517792508
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-1.981818181818182	-3.5270743801652897	-4.7655669421487605	-1.99900826446281
11	-1.981818181818182	0.0	0.0	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-1.9636363636363636	0.0	0.0	0.0
16	-1.9636363636363636	0.0	0.0	0.0
17	-98.18181818181819	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-3.5988124527013188
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-3.5280659517792508
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-1.981818181818182	-3.5270743801652897	-4.7655669421487605	-1.99900826446281
11	-1.981818181818182	0.0	0.0	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-1.9636363636363636	-1.9454545454545455	0.0	0.0
16	-1.9636363636363636	0.0	0.0	0.0
17	-98.18181818181819	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-3.5988124527013188
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-3.5280659517792508
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-1.981818181818182	-3.5270743801652897	-4.7655669421487605	-1.99900826446281
11	-1.981818181818182	0.0	0.0	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-1.9636363636363636	-1.9454545454545455	-5.653932093163036	0.0
16	-1.9636363636363636	0.0	0.0	0.0
17	-98.18181818181819	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-3.5988124527013188
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-3.5280659517792508
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-1.99900826446281
11	-1.981818181818182	0.0	0.0	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-1.9636363636363636	-1.9454545454545455	-5.653932093163036	0.0
16	-1.9636363636363636	0.0	0.0	0.0
17	-98.18181818181819	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-3.5988124527013188
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-3.5280659517792508
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-1.99900826446281
11	-1.981818181818182	-4.69015969947408	0.0	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-1.9636363636363636	-1.9454545454545455	-5.653932093163036	0.0
16	-1.9636363636363636	0.0	0.0	0.0
17	-98.18181818181819	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-3.5988124527013188
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-3.5280659517792508
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-1.9999729526671675
11	-1.981818181818182	-4.69015969947408	0.0	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-1.9636363636363636	-1.9454545454545455	-5.653932093163036	0.0
16	-1.9636363636363636	0.0	0.0	0.0
17	-98.18181818181819	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-3.5988124527013188
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-3.5280659517792508
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-1.9999729526671675
11	-1.981818181818182	-4.69015969947408	0.0	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-1.9636363636363636	-1.9454545454545455	-5.653932093163036	-1.9454545454545455
16	-1.9636363636363636	0.0	0.0	0.0
17	-98.18181818181819	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-3.5988124527013188
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-3.5280659517792508
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-1.9999729526671675
11	-1.981818181818182	-4.69015969947408	0.0	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-1.9636363636363636	-3.512429752066116	-5.653932093163036	-1.9454545454545455
16	-1.9636363636363636	0.0	0.0	0.0
17	-98.18181818181819	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-3.5988124527013188
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-3.5280659517792508
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-1.9999729526671675
11	-1.981818181818182	-4.69015969947408	0.0	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-1.9636363636363636	-3.512429752066116	-5.653932093163036	-3.512429752066116
16	-1.9636363636363636	0.0	0.0	0.0
17	-98.18181818181819	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-3.5988124527013188
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-3.5280659517792508
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-1.9999729526671675
11	-1.981818181818182	-4.69015969947408	0.0	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-3.5270743801652897	-3.512429752066116	-5.653932093163036	-3.512429752066116
16	-1.9636363636363636	0.0	0.0	0.0
17	-98.18181818181819	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-3.5988124527013188
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-3.5280659517792508
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-1.9999729526671675
11	-1.981818181818182	-4.69015969947408	0.0	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-3.5270743801652897	-3.512429752066116	-5.653932093163036	-3.512429752066116
16	-1.9636363636363636	-4.678763516153269	0.0	0.0
17	-98.18181818181819	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-3.5988124527013188
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-3.5280659517792508
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-1.9999729526671675
11	-1.981818181818182	-4.69015969947408	0.0	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-3.5270743801652897	-4.774557054845981	-5.653932093163036	-3.512429752066116
16	-1.9636363636363636	-4.678763516153269	0.0	0.0
17	-98.18181818181819	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-3.5988124527013188
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-3.5280659517792508
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-1.9999729526671675
11	-1.981818181818182	-4.69015969947408	0.0	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-3.5270743801652897	-4.774557054845981	-5.653932093163036	-4.774557054845981
16	-1.9636363636363636	-4.678763516153269	0.0	0.0
17	-98.18181818181819	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-3.5988124527013188
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-3.5280659517792508
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-1.9999729526671675
11	-1.981818181818182	-4.69015969947408	0.0	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-3.5697135987978967	-4.774557054845981	-5.653932093163036	-4.774557054845981
16	-1.9636363636363636	-4.678763516153269	0.0	0.0
17	-98.18181818181819	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-3.5988124527013188
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-3.5280659517792508
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-1.9999729526671675
11	-1.981818181818182	-4.69015969947408	0.0	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-3.5697135987978967	-4.774557054845981	-5.653932093163036	-4.774557054845981
16	-1.9636363636363636	-4.678763516153269	-1.9454545454545455	0.0
17	-98.18181818181819	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-3.5988124527013188
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-3.5280659517792508
6	-2.0	-1.981818181818182	-3.552859504132232	0.0
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-1.9999729526671675
11	-1.981818181818182	-4.69015969947408	-4.71022521412472	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-3.5697135987978967	-4.774557054845981	-5.653932093163036	-4.774557054845981
16	-1.9636363636363636	-4.678763516153269	-1.9454545454545455	0.0
17	-98.18181818181819	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.585454545454546	-3.585454545454546	-3.585454545454546	-3.5988124527013188
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-3.5280659517792508
6	-2.0	-1.981818181818182	-3.552859504132232	-1.9454545454545455
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-1.9999729526671675
11	-1.981818181818182	-4.69015969947408	-4.71022521412472	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-3.5697135987978967	-4.774557054845981	-5.653932093163036	-4.774557054845981
16	-1.9636363636363636	-4.678763516153269	-1.9454545454545455	0.0
17	-98.18181818181819	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.5994710743801654	-3.585454545454546	-3.585454545454546	-3.5988124527013188
1	-2.0	-2.0	-3.5708760330578517	-1.9998347107438017
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-3.5280659517792508
6	-2.0	-1.981818181818182	-3.552859504132232	-1.9454545454545455
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-1.9999729526671675
11	-1.981818181818182	-4.69015969947408	-4.71022521412472	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-3.5697135987978967	-4.774557054845981	-5.653932093163036	-4.774557054845981
16	-1.9636363636363636	-4.678763516153269	-1.9454545454545455	0.0
17	-98.18181818181819	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.5994710743801654	-3.585454545454546	-3.585454545454546	-3.5988124527013188
1	-2.0	-2.0	-3.5708760330578517	-3.499762584522915
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-3.5280659517792508
6	-2.0	-1.981818181818182	-3.552859504132232	-1.9454545454545455
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-1.9999729526671675
11	-1.981818181818182	-4.69015969947408	-4.71022521412472	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-3.5697135987978967	-4.774557054845981	-5.653932093163036	-4.774557054845981
16	-1.9636363636363636	-4.678763516153269	-1.9454545454545455	0.0
17	-98.18181818181819	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.5994710743801654	-3.585454545454546	-3.585454545454546	-3.5988124527013188
1	-2.0	-2.0	-3.5708760330578517	-3.499762584522915
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-3.5280659517792508
6	-2.0	-1.981818181818182	-3.552859504132232	-1.9980165289256198
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-1.9999729526671675
11	-1.981818181818182	-4.69015969947408	-4.71022521412472	0.0
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-3.5697135987978967	-4.774557054845981	-5.653932093163036	-4.774557054845981
16	-1.9636363636363636	-4.678763516153269	-1.9454545454545455	0.0
17	-98.18181818181819	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.5994710743801654	-3.585454545454546	-3.585454545454546	-3.5988124527013188
1	-2.0	-2.0	-3.5708760330578517	-3.499762584522915
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-3.5280659517792508
6	-2.0	-1.981818181818182	-3.552859504132232	-1.9980165289256198
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-1.9999729526671675
11	-1.981818181818182	-4.69015969947408	-4.71022521412472	-1.9272727272727272
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-3.5697135987978967	-4.774557054845981	-5.653932093163036	-4.774557054845981
16	-1.9636363636363636	-4.678763516153269	-1.9454545454545455	0.0
17	-98.18181818181819	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.5994710743801654	-3.585454545454546	-3.585454545454546	-3.5988124527013188
1	-2.0	-2.0	-3.5708760330578517	-3.499762584522915
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-3.5280659517792508
6	-2.0	-1.981818181818182	-3.552859504132232	-1.9980165289256198
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-1.9999729526671675
11	-1.981818181818182	-4.69015969947408	-4.71022521412472	-1.9272727272727272
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-3.5697135987978967	-4.774557054845981	-5.653932093163036	-4.774557054845981
16	-1.9636363636363636	-4.678763516153269	-1.9454545454545455	-1.9272727272727272
17	-98.18181818181819	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.5994710743801654	-3.585454545454546	-3.585454545454546	-3.5988124527013188
1	-2.0	-2.0	-3.5708760330578517	-3.499762584522915
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-3.5280659517792508
6	-2.0	-1.981818181818182	-3.552859504132232	-1.9980165289256198
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-1.9999729526671675
11	-1.981818181818182	-4.69015969947408	-4.71022521412472	-1.9272727272727272
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-3.5697135987978967	-4.774557054845981	-5.653932093163036	-4.774557054845981
16	-1.9636363636363636	-4.678763516153269	-1.9454545454545455	-3.4831074380165292
17	-98.18181818181819	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.5994710743801654	-3.585454545454546	-3.585454545454546	-3.5988124527013188
1	-2.0	-2.0	-3.5708760330578517	-3.499762584522915
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-3.5280659517792508
6	-2.0	-1.981818181818182	-3.552859504132232	-1.9980165289256198
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-1.9999729526671675
11	-1.981818181818182	-4.69015969947408	-4.71022521412472	-1.9272727272727272
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-3.5697135987978967	-4.774557054845981	-5.653932093163036	-4.774557054845981
16	-1.9636363636363636	-4.678763516153269	-5.629171966723586	-3.4831074380165292
17	-98.18181818181819	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.5994710743801654	-3.585454545454546	-3.585454545454546	-3.5988124527013188
1	-2.0	-2.0	-3.5708760330578517	-3.499762584522915
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-3.5280659517792508
6	-2.0	-1.981818181818182	-3.552859504132232	-1.9980165289256198
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-1.9999729526671675
11	-1.981818181818182	-4.69015969947408	-4.71022521412472	-4.682514560480842
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-3.5697135987978967	-4.774557054845981	-5.653932093163036	-4.774557054845981
16	-1.9636363636363636	-4.678763516153269	-5.629171966723586	-3.4831074380165292
17	-98.18181818181819	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.5994710743801654	-3.585454545454546	-3.585454545454546	-3.5988124527013188
1	-2.0	-2.0	-3.5708760330578517	-3.499762584522915
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-3.5280659517792508
6	-2.0	-1.981818181818182	-3.552859504132232	-1.9980165289256198
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-1.9999729526671675
11	-1.981818181818182	-4.69015969947408	-4.71022521412472	-4.682514560480842
12	-1.981818181818182	0.0	0.0	0.0
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-3.5697135987978967	-4.774557054845981	-5.653932093163036	-4.774557054845981
16	-77.68793388429754	-4.678763516153269	-5.629171966723586	-3.4831074380165292
17	-98.18181818181819	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0
	0	1	2	3
0	-3.5994710743801654	-3.585454545454546	-3.585454545454546	-3.5988124527013188
1	-2.0	-2.0	-3.5708760330578517	-3.499762584522915
2	-2.0	-2.0	-2.0	-2.0
3	-2.0	-2.0	0.0	0.0
4	-2.0	-2.0	0.0	0.0
5	-2.0	-3.5562975206611576	-3.5672727272727274	-3.5280659517792508
6	-2.0	-1.981818181818182	-3.552859504132232	-1.9980165289256198
7	-2.0	0.0	-2.0	0.0
8	-2.0	0.0	0.0	0.0
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-1.9999729526671675
